[INFO] Final PATH variable: /foss/tools/bin:/foss/tools/sak:/usr/local/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/foss/tools/kactus2:/foss/tools/klayout:/foss/tools/osic-multitool
[INFO] Final PYTHONPATH variable: /usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages:/foss/tools/ngspyce/local/lib/python3.12/dist-packages:/foss/tools/openems/local/lib/python3.12/dist-packages:/foss/tools/yosys/share/yosys/python3:/foss/tools/klayout/pymod
10-Sep-2026 14:30:29 | INFO    | KLayout version detected: 0.30.5 (required >= 0.30.5)
10-Sep-2026 14:30:29 | INFO    | Using DRC JSON file: /work/upstream/ihp-open-pdk/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
10-Sep-2026 14:30:29 | INFO    | Running IHP-SG13G2 main checks on design /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds, topcell: sg13g2_IOPadInOut30mA
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Ruby Version for klayout: 3.2.3
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Loading database to memory is complete.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : IHP-SG13G2 KLayout DRC runset output at: /output/sg13g2_IOPadInOut30mA_sg13g2_IOPadInOut30mA_main.lyrdb
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Evaluate switches.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : tables selected: main
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : KLayout will use 1 thread(s) in tiling mode.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : deep mode is enabled.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : FEOL enabled: true
2026-09-10 14:30:31 +0200: Memory Usage (441952K) : BEOL enabled: true
2026-09-10 14:30:31 +0200: Memory Usage (441952K) : OFFGRID enabled: true
2026-09-10 14:30:31 +0200: Memory Usage (441952K) : ANGLE enabled: true
2026-09-10 14:30:31 +0200: Memory Usage (441952K) : PIN enabled: true
2026-09-10 14:30:31 +0200: Memory Usage (441952K) : FORBIDDEN enabled: true
2026-09-10 14:30:31 +0200: Memory Usage (441952K) : RECOMMENDED enabled: true
2026-09-10 14:30:31 +0200: Memory Usage (441952K) : PreCheck DRC enabled: false
2026-09-10 14:30:31 +0200: Memory Usage (441952K) : CONNECTIVITY_RULES enabled: true.
2026-09-10 14:30:31 +0200: Memory Usage (441952K) : Read in polygons from layers.
2026-09-10 14:30:31 +0200: Memory Usage (443272K) : activ_drw has 113 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443272K) : activ_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443272K) : activ_mask has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443272K) : activ_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443272K) : activ_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443272K) : activ_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443272K) : activ_iopc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443272K) : activ_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443272K) : biwind_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443400K) : biwind_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443400K) : pemwind_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443528K) : gatpoly_drw has 69 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443528K) : gatpoly_pin has 6 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443656K) : gatpoly_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443656K) : gatpoly_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443784K) : gatpoly_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443784K) : gatpoly_iopc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (443784K) : gatpoly_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (444936K) : cont_drw has 47016 polygons
2026-09-10 14:30:31 +0200: Memory Usage (444936K) : cont_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (444936K) : nsd_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (444936K) : nsd_block has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445064K) : metal1_drw has 393 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445064K) : metal1_pin has 57 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445064K) : metal1_mask has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445064K) : metal1_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445064K) : metal1_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445064K) : metal1_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445320K) : metal1_text has 47 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445320K) : metal1_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445320K) : metal1_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445448K) : metal1_res has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445448K) : metal1_iprobe has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445448K) : metal1_diffprb has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445448K) : passiv_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445576K) : passiv_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445576K) : passiv_sbump has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445576K) : passiv_pillar has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445704K) : passiv_pdl has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445832K) : metal2_drw has 113 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445960K) : metal2_pin has 36 polygons
2026-09-10 14:30:31 +0200: Memory Usage (445960K) : metal2_mask has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446088K) : metal2_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446088K) : metal2_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446088K) : metal2_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446216K) : metal2_text has 35 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446216K) : metal2_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446344K) : metal2_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446472K) : metal2_res has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446472K) : metal2_iprobe has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446600K) : metal2_diffprb has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446600K) : baspoly_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446728K) : baspoly_pin has 0 polygons
